time,open,high,low,close
2001-08-22,3.39400005,3.39400005,3.39400005,3.39400005
2001-08-23,3.43499994,3.43499994,3.43499994,3.43499994
2001-08-27,3.454,3.454,3.454,3.454
2001-08-28,3.42499995,3.42499995,3.42499995,3.42499995
2001-08-29,3.42000008,3.42000008,3.42000008,3.42000008
2001-08-30,3.3829999,3.3829999,3.3829999,3.3829999
2001-09-04,3.44300008,3.44300008,3.44300008,3.44300008
2001-09-05,3.42499995,3.42499995,3.42499995,3.42499995
2001-09-06,3.34699988,3.34699988,3.34699988,3.34699988
2001-09-10,3.26799989,3.26799989,3.26799989,3.26799989
2001-09-11,3.24300003,3.24300003,3.24300003,3.24300003
2001-09-13,2.76600003,2.76600003,2.76600003,2.76600003
2001-09-17,2.68300009,2.68300009,2.68300009,2.68300009
2001-09-18,2.52999997,2.52999997,2.52999997,2.52999997
2001-09-19,2.34599996,2.34599996,2.34599996,2.34599996
2001-09-20,2.21199989,2.21199989,2.21199989,2.21199989
2001-09-24,2.38700008,2.38700008,2.38700008,2.38700008
2001-09-25,2.39700007,2.39700007,2.39700007,2.39700007
2001-09-26,2.37599993,2.37599993,2.37599993,2.37599993
2001-09-27,2.36599994,2.36599994,2.36599994,2.36599994
2001-10-01,2.34599996,2.34599996,2.34599996,2.34599996
2001-10-02,2.26399994,2.26399994,2.26399994,2.26399994
2001-10-03,2.21700001,2.21700001,2.21700001,2.21700001
2001-10-04,2.21199989,2.21199989,2.21199989,2.21199989
2001-10-08,2.22199988,2.22199988,2.22199988,2.22199988
2001-10-09,2.23799992,2.23799992,2.23799992,2.23799992
2001-10-10,2.22799993,2.22799993,2.22799993,2.22799993
2001-10-11,2.26300001,2.26300001,2.26300001,2.26300001
2001-10-15,2.24300003,2.24300003,2.24300003,2.24300003
2001-10-16,2.22799993,2.22799993,2.22799993,2.22799993
2001-10-17,2.22300005,2.22300005,2.22300005,2.22300005
2001-10-18,2.2019999,2.2019999,2.2019999,2.2019999
2001-10-22,2.22300005,2.22300005,2.22300005,2.22300005
2001-10-23,2.20700002,2.20700002,2.20700002,2.20700002
2001-10-24,2.18199992,2.18199992,2.18199992,2.18199992
2001-10-25,2.15100002,2.15100002,2.15100002,2.15100002
2001-10-29,2.1099999,2.1099999,2.1099999,2.1099999
2001-10-30,2.04299998,2.04299998,2.04299998,2.04299998
2001-10-31,2.03800011,2.03800011,2.03800011,2.03800011
2001-11-01,2.0480001,2.0480001,2.0480001,2.0480001
2001-11-05,2.023,2.023,2.023,2.023
2001-11-06,1.84899998,1.84899998,1.84899998,1.84899998
2001-11-07,1.79700005,1.79700005,1.79700005,1.79700005
2001-11-08,1.83800006,1.83800006,1.83800006,1.83800006
2001-11-13,1.84800005,1.84800005,1.84800005,1.84800005
2001-11-14,1.98199999,1.98199999,1.98199999,1.98199999
2001-11-15,1.88399994,1.88399994,1.88399994,1.88399994
2001-11-19,1.94000006,1.94000006,1.94000006,1.94000006
2001-11-20,1.95099998,1.95099998,1.95099998,1.95099998
2001-11-26,1.98199999,1.98199999,1.98199999,1.98199999
2001-11-27,1.921,1.921,1.921,1.921
2001-11-28,1.86899996,1.86899996,1.86899996,1.86899996
2001-11-29,1.79700005,1.79700005,1.79700005,1.79700005
2001-12-03,1.78699994,1.78699994,1.78699994,1.78699994
2001-12-04,1.74600005,1.74600005,1.74600005,1.74600005
2001-12-05,1.76699996,1.76699996,1.76699996,1.76699996
2001-12-06,1.75600004,1.75600004,1.75600004,1.75600004
2001-12-10,1.71000004,1.71000004,1.71000004,1.71000004
2001-12-11,1.66400003,1.66400003,1.66400003,1.66400003
2001-12-12,1.69000006,1.69000006,1.69000006,1.69000006
2001-12-13,1.70000005,1.70000005,1.70000005,1.70000005
2001-12-17,1.75600004,1.75600004,1.75600004,1.75600004
2001-12-18,1.72000003,1.72000003,1.72000003,1.72000003
2001-12-19,1.69500005,1.69500005,1.69500005,1.69500005
2001-12-20,1.70000005,1.70000005,1.70000005,1.70000005
2001-12-26,1.74600005,1.74600005,1.74600005,1.74600005
2001-12-27,1.74600005,1.74600005,1.74600005,1.74600005
2002-01-02,1.71500003,1.71500003,1.71500003,1.71500003
2002-01-03,1.73599994,1.73599994,1.73599994,1.73599994
2002-01-07,1.68900001,1.68900001,1.68900001,1.68900001
2002-01-08,1.72599995,1.72599995,1.72599995,1.72599995
2002-01-09,1.67400002,1.67400002,1.67400002,1.67400002
2002-01-10,1.68400002,1.68400002,1.68400002,1.68400002
